Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 6 (declaraciones -> empty .)
    VOID            reduce using rule 6 (declaraciones -> empty .)
    INT_TYPE        reduce using rule 6 (declaraciones -> empty .)
    FLOAT_TYPE      reduce using rule 6 (declaraciones -> empty .)


state 10

    (9) vars -> VAR . declaracion_var lista_declaraciones
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (11) lista_identificadores -> . ID lista_identificadores_prima

    ID              shift and go to state 17

    declaracion_var                shift and go to state 15
    lista_identificadores          shift and go to state 16

state 11

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones . MAIN body END clean_program

    MAIN            shift and go to state 18


state 12

    (7) funciones -> funcs . funciones
    (7) funciones -> . funcs funciones
    (8) funciones -> . empty
    (67) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (87) empty -> .
    (68) prepare_new_func -> .

    MAIN            reduce using rule 87 (empty -> .)
    VOID            reduce using rule 68 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 68 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 68 (prepare_new_func -> .)

    funcs                          shift and go to state 12
    funciones                      shift and go to state 19
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 13

    (8) funciones -> empty .

    MAIN            reduce using rule 8 (funciones -> empty .)


state 14

    (67) funcs -> prepare_new_func . funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (69) funcs_type -> . VOID
    (70) funcs_type -> . type
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    VOID            shift and go to state 21
    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    funcs_type                     shift and go to state 20
    type                           shift and go to state 22

state 15

    (9) vars -> VAR declaracion_var . lista_declaraciones
    (14) lista_declaraciones -> . declaracion_var lista_declaraciones
    (15) lista_declaraciones -> . empty
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (87) empty -> .
    (11) lista_identificadores -> . ID lista_identificadores_prima

    MAIN            reduce using rule 87 (empty -> .)
    VOID            reduce using rule 87 (empty -> .)
    INT_TYPE        reduce using rule 87 (empty -> .)
    FLOAT_TYPE      reduce using rule 87 (empty -> .)
    LBRACES         reduce using rule 87 (empty -> .)
    ID              shift and go to state 17

    declaracion_var                shift and go to state 25
    lista_declaraciones            shift and go to state 26
    empty                          shift and go to state 27
    lista_identificadores          shift and go to state 16

state 16

    (10) declaracion_var -> lista_identificadores . COLON type SEMICOLON

    COLON           shift and go to state 28


state 17

    (11) lista_identificadores -> ID . lista_identificadores_prima
    (12) lista_identificadores_prima -> . COMMA ID lista_identificadores_prima
    (13) lista_identificadores_prima -> . empty
    (87) empty -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 87 (empty -> .)

    lista_identificadores_prima    shift and go to state 29
    empty                          shift and go to state 31

state 18

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN . body END clean_program
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 32

state 19

    (7) funciones -> funcs funciones .

    MAIN            reduce using rule 7 (funciones -> funcs funciones .)


state 20

    (67) funcs -> prepare_new_func funcs_type . add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (71) add_current_type -> .

    ID              reduce using rule 71 (add_current_type -> .)

    add_current_type               shift and go to state 34

state 21

    (69) funcs_type -> VOID .

    ID              reduce using rule 69 (funcs_type -> VOID .)


state 22

    (70) funcs_type -> type .

    ID              reduce using rule 70 (funcs_type -> type .)


state 23

    (16) type -> INT_TYPE .

    ID              reduce using rule 16 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 16 (type -> INT_TYPE .)
    COMMA           reduce using rule 16 (type -> INT_TYPE .)
    RPARENTESIS     reduce using rule 16 (type -> INT_TYPE .)


state 24

    (17) type -> FLOAT_TYPE .

    ID              reduce using rule 17 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 17 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 17 (type -> FLOAT_TYPE .)
    RPARENTESIS     reduce using rule 17 (type -> FLOAT_TYPE .)


state 25

    (14) lista_declaraciones -> declaracion_var . lista_declaraciones
    (14) lista_declaraciones -> . declaracion_var lista_declaraciones
    (15) lista_declaraciones -> . empty
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (87) empty -> .
    (11) lista_identificadores -> . ID lista_identificadores_prima

    MAIN            reduce using rule 87 (empty -> .)
    VOID            reduce using rule 87 (empty -> .)
    INT_TYPE        reduce using rule 87 (empty -> .)
    FLOAT_TYPE      reduce using rule 87 (empty -> .)
    LBRACES         reduce using rule 87 (empty -> .)
    ID              shift and go to state 17

    declaracion_var                shift and go to state 25
    lista_declaraciones            shift and go to state 35
    empty                          shift and go to state 27
    lista_identificadores          shift and go to state 16

state 26

    (9) vars -> VAR declaracion_var lista_declaraciones .

    MAIN            reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    VOID            reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    INT_TYPE        reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    FLOAT_TYPE      reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)


state 27

    (15) lista_declaraciones -> empty .

    MAIN            reduce using rule 15 (lista_declaraciones -> empty .)
    VOID            reduce using rule 15 (lista_declaraciones -> empty .)
    INT_TYPE        reduce using rule 15 (lista_declaraciones -> empty .)
    FLOAT_TYPE      reduce using rule 15 (lista_declaraciones -> empty .)
    LBRACES         reduce using rule 15 (lista_declaraciones -> empty .)


state 28

    (10) declaracion_var -> lista_identificadores COLON . type SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 36

state 29

    (11) lista_identificadores -> ID lista_identificadores_prima .

    COLON           reduce using rule 11 (lista_identificadores -> ID lista_identificadores_prima .)


state 30

    (12) lista_identificadores_prima -> COMMA . ID lista_identificadores_prima

    ID              shift and go to state 37


state 31

    (13) lista_identificadores_prima -> empty .

    COLON           reduce using rule 13 (lista_identificadores_prima -> empty .)


state 32

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body . END clean_program

    END             shift and go to state 38


state 33

    (18) body -> LBRACES . lista_statements RBRACES
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (87) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (35) condition -> . IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON
    (34) cycle -> . WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    ID              shift and go to state 45
    LBRACKETS       shift and go to state 46
    RBRACES         reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49

    lista_statements               shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    print_func                     shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44

state 34

    (67) funcs -> prepare_new_func funcs_type add_current_type . ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    ID              shift and go to state 50


state 35

    (14) lista_declaraciones -> declaracion_var lista_declaraciones .

    MAIN            reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    VOID            reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    INT_TYPE        reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    FLOAT_TYPE      reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)


state 36

    (10) declaracion_var -> lista_identificadores COLON type . SEMICOLON

    SEMICOLON       shift and go to state 51


state 37

    (12) lista_identificadores_prima -> COMMA ID . lista_identificadores_prima
    (12) lista_identificadores_prima -> . COMMA ID lista_identificadores_prima
    (13) lista_identificadores_prima -> . empty
    (87) empty -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 87 (empty -> .)

    lista_identificadores_prima    shift and go to state 52
    empty                          shift and go to state 31

state 38

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END . clean_program
    (2) clean_program -> .

    $end            reduce using rule 2 (clean_program -> .)

    clean_program                  shift and go to state 53

state 39

    (18) body -> LBRACES lista_statements . RBRACES

    RBRACES         shift and go to state 54


state 40

    (19) lista_statements -> statement . lista_statements
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (87) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (35) condition -> . IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON
    (34) cycle -> . WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    ID              shift and go to state 45
    LBRACKETS       shift and go to state 46
    RBRACES         reduce using rule 87 (empty -> .)
    RBRACKETS       reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49

    statement                      shift and go to state 40
    lista_statements               shift and go to state 55
    empty                          shift and go to state 41
    print_func                     shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44

state 41

    (20) lista_statements -> empty .

    RBRACES         reduce using rule 20 (lista_statements -> empty .)
    RBRACKETS       reduce using rule 20 (lista_statements -> empty .)


state 42

    (21) statement -> print_func .

    ID              reduce using rule 21 (statement -> print_func .)
    LBRACKETS       reduce using rule 21 (statement -> print_func .)
    PRINT           reduce using rule 21 (statement -> print_func .)
    IF              reduce using rule 21 (statement -> print_func .)
    WHILE           reduce using rule 21 (statement -> print_func .)
    RBRACES         reduce using rule 21 (statement -> print_func .)
    RBRACKETS       reduce using rule 21 (statement -> print_func .)


state 43

    (22) statement -> condition .

    ID              reduce using rule 22 (statement -> condition .)
    LBRACKETS       reduce using rule 22 (statement -> condition .)
    PRINT           reduce using rule 22 (statement -> condition .)
    IF              reduce using rule 22 (statement -> condition .)
    WHILE           reduce using rule 22 (statement -> condition .)
    RBRACES         reduce using rule 22 (statement -> condition .)
    RBRACKETS       reduce using rule 22 (statement -> condition .)


state 44

    (23) statement -> cycle .

    ID              reduce using rule 23 (statement -> cycle .)
    LBRACKETS       reduce using rule 23 (statement -> cycle .)
    PRINT           reduce using rule 23 (statement -> cycle .)
    IF              reduce using rule 23 (statement -> cycle .)
    WHILE           reduce using rule 23 (statement -> cycle .)
    RBRACES         reduce using rule 23 (statement -> cycle .)
    RBRACKETS       reduce using rule 23 (statement -> cycle .)


state 45

    (24) statement -> ID . opcion_id
    (26) opcion_id -> . f_call SEMICOLON
    (27) opcion_id -> . assign
    (82) f_call -> . LPARENTESIS argumentos RPARENTESIS
    (33) assign -> . EQUALS expresion SEMICOLON

    LPARENTESIS     shift and go to state 59
    EQUALS          shift and go to state 60

    opcion_id                      shift and go to state 56
    f_call                         shift and go to state 57
    assign                         shift and go to state 58

state 46

    (25) statement -> LBRACKETS . lista_statements RBRACKETS
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (87) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (35) condition -> . IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON
    (34) cycle -> . WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    ID              shift and go to state 45
    LBRACKETS       shift and go to state 46
    RBRACKETS       reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49

    lista_statements               shift and go to state 61
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    print_func                     shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44

state 47

    (28) print_func -> PRINT . LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 62


state 48

    (35) condition -> IF . LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON

    LPARENTESIS     shift and go to state 63


state 49

    (34) cycle -> WHILE . LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    LPARENTESIS     shift and go to state 64


state 50

    (67) funcs -> prepare_new_func funcs_type add_current_type ID . add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (72) add_function -> .

    LPARENTESIS     reduce using rule 72 (add_function -> .)

    add_function                   shift and go to state 65

state 51

    (10) declaracion_var -> lista_identificadores COLON type SEMICOLON .

    ID              reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    MAIN            reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    VOID            reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    INT_TYPE        reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    FLOAT_TYPE      reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    LBRACES         reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)


state 52

    (12) lista_identificadores_prima -> COMMA ID lista_identificadores_prima .

    COLON           reduce using rule 12 (lista_identificadores_prima -> COMMA ID lista_identificadores_prima .)


state 53

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program .

    $end            reduce using rule 1 (program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program .)


state 54

    (18) body -> LBRACES lista_statements RBRACES .

    END             reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    ELSE            reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    SEMICOLON       reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    RBRACES         reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)


state 55

    (19) lista_statements -> statement lista_statements .

    RBRACES         reduce using rule 19 (lista_statements -> statement lista_statements .)
    RBRACKETS       reduce using rule 19 (lista_statements -> statement lista_statements .)


state 56

    (24) statement -> ID opcion_id .

    ID              reduce using rule 24 (statement -> ID opcion_id .)
    LBRACKETS       reduce using rule 24 (statement -> ID opcion_id .)
    PRINT           reduce using rule 24 (statement -> ID opcion_id .)
    IF              reduce using rule 24 (statement -> ID opcion_id .)
    WHILE           reduce using rule 24 (statement -> ID opcion_id .)
    RBRACES         reduce using rule 24 (statement -> ID opcion_id .)
    RBRACKETS       reduce using rule 24 (statement -> ID opcion_id .)


state 57

    (26) opcion_id -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 66


state 58

    (27) opcion_id -> assign .

    ID              reduce using rule 27 (opcion_id -> assign .)
    LBRACKETS       reduce using rule 27 (opcion_id -> assign .)
    PRINT           reduce using rule 27 (opcion_id -> assign .)
    IF              reduce using rule 27 (opcion_id -> assign .)
    WHILE           reduce using rule 27 (opcion_id -> assign .)
    RBRACES         reduce using rule 27 (opcion_id -> assign .)
    RBRACKETS       reduce using rule 27 (opcion_id -> assign .)


state 59

    (82) f_call -> LPARENTESIS . argumentos RPARENTESIS
    (83) argumentos -> . expresion lista_argumentos
    (84) argumentos -> . empty
    (38) expresion -> . exp comparacion
    (87) empty -> .
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 87 (empty -> .)
    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    argumentos                     shift and go to state 68
    expresion                      shift and go to state 69
    empty                          shift and go to state 70
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 60

    (33) assign -> EQUALS . expresion SEMICOLON
    (38) expresion -> . exp comparacion
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 82
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 61

    (25) statement -> LBRACKETS lista_statements . RBRACKETS

    RBRACKETS       shift and go to state 83


state 62

    (28) print_func -> PRINT LPARENTESIS . elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (29) elemento_impresion -> . expresion
    (30) elemento_impresion -> . CTE_STRING
    (38) expresion -> . exp comparacion
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
